Service,Project_Duration_Days,Client_City,Lead_Source,Rating,Project_Budget
Cloud Migration,46,Lahore,Exhibition,5,95614.3
Cybersecurity,289,Peshawar,Cold Call,1,184551.22
Data Analytics,358,Peshawar,LinkedIn,2,233266.29
Cybersecurity,311,Quetta,Exhibition,4,197159.1
Cybersecurity,190,Karachi,Cold Call,5,167369.63
Mobile App,104,Karachi,Cold Call,2,99349.34
Data Analytics,108,Islamabad,Referral,5,131299.56
Data Analytics,197,Quetta,Online Ad,3,128246.27
Data Analytics,125,Peshawar,Online Ad,1,118927.01
Cybersecurity,200,Karachi,Exhibition,3,159204.46
Cloud Migration,262,Peshawar,Online Ad,2,186998.71
Data Analytics,170,Karachi,LinkedIn,4,136979.3
Cybersecurity,265,Karachi,Online Ad,5,212570.34
Mobile App,332,Karachi,Exhibition,1,204719.31
Cloud Migration,137,Quetta,Online Ad,5,162634.73
Mobile App,27,Lahore,LinkedIn,2,37877.59
Cloud Migration,290,Peshawar,Referral,5,223633.19
Cybersecurity,232,Quetta,Exhibition,1,162127.69
Web Development,63,Quetta,Referral,2,68704.41
Cloud Migration,67,Quetta,Referral,5,103430.01
Mobile App,332,Quetta,Referral,4,222555.64
Cybersecurity,183,Quetta,Cold Call,2,142119.59
Cloud Migration,289,Islamabad,Cold Call,2,169350.62
Web Development,123,Peshawar,Referral,4,131975.22
Web Development,297,Quetta,Exhibition,3,189298.02
Data Analytics,351,Peshawar,LinkedIn,1,211417.04
Data Analytics,160,Islamabad,LinkedIn,3,135506.53
Mobile App,136,Islamabad,Online Ad,5,130112.92
Cloud Migration,164,Peshawar,Exhibition,4,148034.42
Cloud Migration,282,Karachi,Cold Call,3,170471.4
Data Analytics,113,Lahore,Referral,2,109481.85
Cloud Migration,308,Karachi,Online Ad,5,246201.04
Cloud Migration,255,Karachi,LinkedIn,5,177985.1
Web Development,185,Karachi,Cold Call,3,134402.61
Data Analytics,48,Quetta,Cold Call,3,55551.96
Cybersecurity,179,Islamabad,Referral,4,150833.9
Data Analytics,256,Karachi,LinkedIn,1,171729.55
Cybersecurity,35,Islamabad,Exhibition,3,88309.63
Web Development,364,Peshawar,Cold Call,3,246827.8
Mobile App,315,Lahore,Referral,2,223158.16
Cloud Migration,22,Peshawar,Exhibition,5,83663.81
Web Development,325,Peshawar,LinkedIn,1,177295.62
Cloud Migration,322,Quetta,Cold Call,2,211281.15
Mobile App,45,Lahore,Exhibition,4,93999.01
Mobile App,182,Peshawar,Exhibition,4,134591.1
Web Development,29,Peshawar,Exhibition,3,87402.05
Mobile App,330,Lahore,Cold Call,3,232468.33
Cybersecurity,273,Lahore,Cold Call,4,197401.49
Mobile App,151,Peshawar,Online Ad,3,118836.92
Cloud Migration,152,Lahore,LinkedIn,1,109963.18
Cloud Migration,101,Peshawar,Referral,3,111613.09
Cloud Migration,363,Peshawar,Exhibition,5,254058.96
Cloud Migration,331,Quetta,Online Ad,3,239757.54
Cybersecurity,297,Karachi,Referral,2,191355.36
Data Analytics,224,Peshawar,Online Ad,1,153582.53
Web Development,351,Islamabad,Cold Call,2,215066.13
Cloud Migration,60,Karachi,Exhibition,2,86045.04
Mobile App,162,Karachi,Referral,5,147549.15
Cloud Migration,195,Karachi,Referral,1,152115.73
Mobile App,72,Quetta,Referral,1,84838.1
Mobile App,199,Peshawar,Referral,1,144398.94
Cloud Migration,134,Quetta,Referral,1,120112.71
Cybersecurity,159,Peshawar,Online Ad,1,105334.47
Mobile App,323,Quetta,Exhibition,5,236348.69
Mobile App,67,Quetta,Cold Call,3,106238.03
Cloud Migration,351,Islamabad,Cold Call,2,234871.07
Mobile App,314,Quetta,Cold Call,1,179539.24
Mobile App,189,Lahore,Cold Call,3,147753.5
Cloud Migration,179,Islamabad,Online Ad,3,155124.67
Cloud Migration,335,Quetta,LinkedIn,2,208139.01
Web Development,280,Karachi,Exhibition,5,183625.93
Cybersecurity,63,Lahore,Referral,4,90758.53
Cybersecurity,110,Lahore,LinkedIn,4,107887.51
Mobile App,273,Lahore,Cold Call,3,190285.66
Cybersecurity,62,Islamabad,LinkedIn,2,55128.93
Mobile App,69,Quetta,Exhibition,4,104970.52
Web Development,117,Quetta,Referral,3,96980.92
Cloud Migration,14,Karachi,Referral,5,97936.28
Cloud Migration,112,Karachi,Exhibition,4,119846.52
Cloud Migration,205,Lahore,Exhibition,3,162119.16
Cybersecurity,271,Karachi,Cold Call,3,188904.48
Web Development,359,Islamabad,Referral,1,201177.6
Cybersecurity,56,Quetta,LinkedIn,5,137084.19
Cybersecurity,364,Lahore,Online Ad,1,214562.01
Web Development,320,Karachi,Online Ad,2,215352.82
Web Development,317,Islamabad,Exhibition,1,174095.57
Web Development,153,Islamabad,Cold Call,1,114081.97
Web Development,278,Karachi,Online Ad,4,202183.08
Cloud Migration,133,Quetta,Referral,3,126137.35
Data Analytics,115,Karachi,Exhibition,5,114934.93
Data Analytics,167,Lahore,LinkedIn,1,113550.17
Web Development,156,Karachi,Exhibition,5,135950.66
Data Analytics,154,Islamabad,LinkedIn,1,147030.39
Data Analytics,129,Karachi,Exhibition,2,106160.95
Web Development,328,Quetta,Exhibition,1,203873.33
Data Analytics,284,Peshawar,Exhibition,4,226724.38
Cybersecurity,101,Karachi,LinkedIn,3,93355.22
Mobile App,67,Quetta,LinkedIn,2,80064.9
Mobile App,355,Quetta,Exhibition,1,211462.21
Web Development,238,Islamabad,Online Ad,5,181707.92
Cloud Migration,126,Quetta,Cold Call,2,112314.82
Web Development,327,Quetta,Cold Call,2,192521.84
Cloud Migration,288,Quetta,Cold Call,1,190931.15
Mobile App,136,Quetta,LinkedIn,2,98060.51
Web Development,138,Lahore,LinkedIn,5,147833.24
Cybersecurity,67,Lahore,Online Ad,2,90849.65
Data Analytics,131,Islamabad,Cold Call,5,124098.06
Cloud Migration,10,Karachi,Cold Call,1,42325.25
Data Analytics,248,Quetta,Exhibition,3,178132.66
Data Analytics,299,Karachi,LinkedIn,2,179521.82
Web Development,105,Karachi,Cold Call,3,127679.7
Data Analytics,135,Islamabad,Online Ad,5,138868.89
Cybersecurity,127,Quetta,Online Ad,2,117398.95
Data Analytics,57,Quetta,Cold Call,4,96721.68
Web Development,98,Peshawar,LinkedIn,3,88308.05
Cybersecurity,246,Karachi,Online Ad,2,187335.15
Mobile App,281,Karachi,Exhibition,3,196218.0
Data Analytics,198,Lahore,Online Ad,2,155252.18
Web Development,201,Peshawar,Referral,1,129530.7
Mobile App,78,Lahore,Referral,3,112759.17
Mobile App,287,Lahore,LinkedIn,4,211520.15
Cloud Migration,358,Lahore,Cold Call,4,279737.61
Cybersecurity,256,Islamabad,LinkedIn,5,194457.18
Data Analytics,85,Islamabad,LinkedIn,2,87568.24
Web Development,163,Lahore,LinkedIn,3,114026.36
Cloud Migration,153,Peshawar,LinkedIn,5,144560.53
Cybersecurity,95,Karachi,Exhibition,3,112780.3
Cloud Migration,194,Peshawar,Exhibition,2,165939.87
Cybersecurity,294,Quetta,Online Ad,4,255475.16
Cybersecurity,229,Islamabad,Referral,1,153050.57
Data Analytics,78,Karachi,LinkedIn,4,83001.8
Cybersecurity,56,Karachi,Online Ad,5,111299.89
Cloud Migration,103,Quetta,Referral,1,78582.59
Cybersecurity,247,Quetta,Cold Call,5,203964.16
Data Analytics,213,Lahore,Exhibition,2,140966.16
Data Analytics,227,Islamabad,Referral,1,150673.92
Cloud Migration,350,Islamabad,Cold Call,5,267365.69
Mobile App,48,Peshawar,Referral,2,68339.0
Mobile App,109,Lahore,Exhibition,4,130493.19
Cybersecurity,298,Lahore,Exhibition,2,210097.38
Web Development,263,Lahore,Online Ad,3,151535.03
Cybersecurity,231,Lahore,LinkedIn,2,149975.99
Cloud Migration,32,Islamabad,Referral,2,44572.9
Cloud Migration,259,Islamabad,Referral,3,219526.06
Cloud Migration,19,Lahore,Cold Call,5,83919.12
Cloud Migration,255,Peshawar,Exhibition,5,230212.44
Cloud Migration,334,Karachi,Referral,2,194505.72
Data Analytics,109,Karachi,Exhibition,3,95908.47
Mobile App,299,Peshawar,Referral,3,215507.47
Cloud Migration,189,Lahore,Online Ad,4,165189.12
Web Development,232,Islamabad,LinkedIn,5,187992.9
Web Development,259,Karachi,Referral,1,142692.88
Web Development,156,Quetta,Exhibition,5,162652.05
